"�̵��Ը�","����","��������",����Ư����,�λ걤����,�뱸������,��õ������,���ֱ�����,����������,��걤����,��⵵,������,��û�ϵ�,��û����,����ϵ�,���󳲵�,���ϵ�,��󳲵�,����Ư����ġ��
"4��","2009","����Ư����",74064,416,222,1628,275,392,104,17196,544,330,594,369,296,291,281,102
"4��","2009","�λ걤����",499,22795,154,91,38,72,284,542,51,52,115,33,94,238,2225,46
"4��","2009","�뱸������",365,173,18633,62,19,79,98,494,54,56,93,22,20,1238,281,15
"4��","2009","��õ������",1263,62,42,19238,69,104,40,3157,148,131,314,137,110,101,120,28
"4��","2009","���ֱ�����",279,44,26,68,11989,55,12,359,30,18,51,129,782,30,30,12
"4��","2009","����������",579,68,72,88,59,9578,18,811,193,264,694,127,63,102,98,11
"4��","2009","��걤����",152,481,86,34,12,41,7345,181,20,23,81,95,34,246,359,5
"4��","2009","��⵵",12835,443,371,3196,361,705,156,91688,1060,789,1539,552,453,500,562,152
"4��","2009","������",531,62,60,121,42,152,28,868,7593,142,181,46,55,101,105,14
"4��","2009","��û�ϵ�",305,33,56,91,34,266,19,684,126,7822,268,52,23,102,90,15
"4��","2009","��û����",555,91,79,183,52,609,35,1176,143,237,9720,171,80,80,156,19
"4��","2009","����ϵ�",337,38,25,100,212,118,22,528,44,51,163,10614,163,33,64,13
"4��","2009","���󳲵�",261,82,22,69,1180,69,22,368,49,39,102,181,7851,38,129,21
"4��","2009","���ϵ�",296,229,1729,112,26,109,263,811,97,115,173,57,61,11137,309,16
"4��","2009","��󳲵�",379,1792,253,117,45,119,252,606,117,91,191,67,136,289,17594,43
"4��","2009","����Ư����ġ��",116,45,15,34,21,16,17,165,19,16,26,8,35,19,54,2450
"4��","2010","����Ư����",67744,356,260,1722,262,421,91,18381,539,343,534,303,253,271,316,132
"4��","2010","�λ걤����",483,22985,157,101,39,66,299,603,65,55,109,40,65,224,2196,36
"4��","2010","�뱸������",288,142,17089,54,12,78,90,488,46,54,115,16,22,1412,247,15
"4��","2010","��õ������",1172,77,56,17594,70,97,32,3145,152,150,336,154,123,101,121,44
"4��","2010","���ֱ�����",235,38,20,59,10207,64,15,403,41,26,58,129,774,19,44,13
"4��","2010","����������",507,63,73,93,61,10411,23,812,147,260,737,112,60,75,80,12
"4��","2010","��걤����",126,351,113,29,11,52,7751,211,31,46,78,61,33,234,368,8
"4��","2010","��⵵",11007,493,369,3109,419,730,166,89196,1045,813,1546,635,450,550,546,188
"4��","2010","������",469,71,54,110,38,192,31,939,7231,146,170,33,59,114,128,12
"4��","2010","��û�ϵ�",267,39,60,97,30,256,19,664,125,8083,300,51,21,91,63,13
"4��","2010","��û����",494,74,51,181,47,692,34,1213,134,251,9295,154,73,99,120,19
"4��","2010","����ϵ�",275,25,24,77,166,135,17,516,39,54,159,10329,144,37,65,14
"4��","2010","���󳲵�",218,69,22,96,1098,76,26,376,54,37,142,165,7173,63,121,18
"4��","2010","���ϵ�",277,189,1536,218,25,106,230,740,86,93,162,49,53,10347,254,30
"4��","2010","��󳲵�",347,1703,256,116,56,118,303,724,111,91,194,94,150,318,18232,35
"4��","2010","����Ư����ġ��",96,46,16,30,22,16,8,144,23,14,17,17,17,27,45,2438
"4��","2011","����Ư����",72018,423,257,2118,250,409,100,16389,502,363,626,355,252,302,335,154
"4��","2011","�λ걤����",459,21552,148,110,38,98,310,581,66,55,91,41,89,194,1936,49
"4��","2011","�뱸������",261,163,17304,68,24,69,96,434,47,45,90,31,19,1429,224,13
"4��","2011","��õ������",971,94,45,20386,59,102,33,2876,151,125,304,111,79,131,104,51
"4��","2011","���ֱ�����",230,30,22,60,9594,76,8,336,24,34,68,146,767,23,53,23
"4��","2011","����������",442,80,78,92,54,10955,17,661,192,288,680,109,75,107,98,13
"4��","2011","��걤����",141,292,89,35,10,37,8047,204,23,34,62,47,17,246,286,6
"4��","2011","��⵵",10554,561,406,4041,383,827,187,86317,1024,889,1671,637,472,594,659,205
"4��","2011","������",481,78,62,138,25,261,29,822,6946,161,197,48,58,96,126,10
"4��","2011","��û�ϵ�",234,50,60,91,22,280,27,655,129,7506,262,37,28,103,70,11
"4��","2011","��û����",435,90,89,194,51,704,65,1211,163,282,9638,196,83,124,141,17
"4��","2011","����ϵ�",299,31,40,95,176,168,28,472,32,58,159,9779,104,29,65,18
"4��","2011","���󳲵�",215,70,16,107,951,79,38,340,40,24,133,163,6631,62,128,22
"4��","2011","���ϵ�",264,212,1428,122,16,126,259,655,90,115,149,36,51,11103,231,25
"4��","2011","��󳲵�",330,1635,291,92,46,137,301,624,103,81,200,80,160,315,17465,37
"4��","2011","����Ư����ġ��",94,38,9,32,22,15,10,154,18,16,20,9,32,18,46,2950
"5��","2007","����Ư����",17368,81,49,318,58,73,20,3537,109,76,134,77,69,48,62,14
"5��","2007","�λ걤����",97,5325,33,16,6,37,80,97,8,20,12,13,17,53,390,16
"5��","2007","�뱸������",70,26,4433,8,3,18,16,87,13,14,22,9,3,308,40,2
"5��","2007","��õ������",240,12,10,5559,11,23,4,608,25,27,59,20,21,18,12,7
"5��","2007","���ֱ�����",77,6,1,23,3449,17,3,96,8,8,12,38,288,7,7,5
"5��","2007","����������",100,13,21,27,15,2987,8,170,27,57,156,27,12,23,18,3
"5��","2007","��걤����",22,66,14,8,0,5,1993,33,6,8,17,4,6,39,82,3
"5��","2007","��⵵",2488,86,68,826,65,178,26,20019,195,190,286,134,90,105,115,34
"5��","2007","������",132,18,15,23,8,34,6,222,2123,36,51,10,14,27,25,3
"5��","2007","��û�ϵ�",48,7,6,11,5,63,1,135,40,2345,55,13,7,18,14,2
"5��","2007","��û����",118,15,14,34,16,190,8,207,34,63,2584,47,18,24,35,7
"5��","2007","����ϵ�",75,10,6,22,52,50,1,136,9,23,58,3639,51,6,17,5
"5��","2007","���󳲵�",77,18,4,23,388,21,6,102,16,14,27,54,2651,8,47,9
"5��","2007","���ϵ�",65,42,365,21,7,27,46,95,25,25,33,9,16,2856,44,2
"5��","2007","��󳲵�",67,368,59,18,8,31,53,128,21,29,32,11,30,58,4231,5
"5��","2007","����Ư����ġ��",19,12,7,5,9,5,1,31,4,6,7,8,10,5,12,837
"5��","2008","����Ư����",17313,56,39,347,46,83,17,3305,114,62,138,75,60,36,56,26
"5��","2008","�λ걤����",85,5084,22,10,5,21,66,76,11,7,15,11,23,53,485,12
"5��","2008","�뱸������",50,27,4565,11,4,20,28,81,16,11,16,8,7,284,67,1
"5��","2008","��õ������",242,13,5,5636,13,26,7,681,36,33,67,34,25,20,21,14
"5��","2008","���ֱ�����",72,9,3,11,3097,16,2,85,4,5,8,34,282,7,12,9
"5��","2008","����������",97,14,12,26,14,2739,7,169,32,64,216,29,10,16,10,1
"5��","2008","��걤����",21,62,11,6,2,6,1873,32,3,8,15,7,14,41,83,3
"5��","2008","��⵵",2471,90,56,740,61,142,29,19153,223,189,342,129,90,83,88,26
"5��","2008","������",106,13,17,28,7,48,6,190,2072,23,35,7,13,29,23,2
"5��","2008","��û�ϵ�",57,4,8,20,7,76,5,116,28,2256,52,8,10,11,14,1
"5��","2008","��û����",106,14,19,31,10,176,10,239,31,59,2615,38,16,12,33,5
"5��","2008","����ϵ�",80,9,8,21,54,40,6,131,13,11,49,3727,38,4,12,6
"5��","2008","���󳲵�",80,17,3,21,392,18,3,84,9,12,16,44,2780,10,24,5
"5��","2008","���ϵ�",53,41,355,23,4,22,51,112,20,17,39,7,10,2646,55,8
"5��","2008","��󳲵�",72,301,62,28,11,31,57,120,21,12,41,16,32,60,4258,10
"5��","2008","����Ư����ġ��",26,21,4,12,4,6,4,43,3,6,9,8,8,1,14,897
"5��","2009","����Ư����",15389,61,42,321,60,72,11,3197,115,56,112,60,56,43,55,23
"5��","2009","�λ걤����",84,4992,19,14,4,11,43,86,10,7,22,5,26,45,440,8
"5��","2009","�뱸������",61,23,4233,6,0,14,21,94,14,2,18,2,5,235,45,5
"5��","2009","��õ������",227,15,10,4139,13,22,6,594,36,23,71,30,23,17,26,5
"5��","2009","���ֱ�����",63,5,4,14,3628,9,4,70,5,6,13,26,222,3,5,5
"5��","2009","����������",106,17,13,21,7,2584,4,160,44,49,198,22,17,17,22,3
"5��","2009","��걤����",21,85,19,6,4,4,1543,31,7,7,12,23,6,42,60,8
"5��","2009","��⵵",2302,64,55,637,64,123,21,19980,234,166,361,126,98,104,124,40
"5��","2009","������",96,15,19,31,3,34,9,184,2024,28,40,13,7,26,32,2
"5��","2009","��û�ϵ�",54,9,11,10,5,59,3,137,35,1988,61,14,6,13,13,1
"5��","2009","��û����",108,15,15,38,13,154,7,230,36,54,2545,36,18,22,32,3
"5��","2009","����ϵ�",66,6,8,21,52,43,2,110,13,11,41,3454,40,3,24,3
"5��","2009","���󳲵�",46,23,3,23,359,15,2,94,18,9,36,41,2571,9,26,7
"5��","2009","���ϵ�",63,40,366,21,4,17,38,123,29,18,32,10,17,2622,44,6
"5��","2009","��󳲵�",74,359,44,20,13,25,55,111,24,9,39,14,27,64,4249,15
"5��","2009","����Ư����ġ��",36,12,2,6,8,0,2,30,4,2,8,7,10,7,15,800
"5��","2010","����Ư����",14208,54,38,356,51,62,12,3426,107,72,96,63,65,53,42,26
"5��","2010","�λ걤����",83,5173,24,21,7,17,46,108,12,13,17,8,15,45,403,10
"5��","2010","�뱸������",59,28,3782,9,1,7,17,107,14,11,12,5,4,275,42,2
"5��","2010","��õ������",220,17,10,3951,18,16,4,584,34,25,78,26,27,19,17,9
"5��","2010","���ֱ�����",72,7,2,12,3092,14,4,88,9,4,14,31,233,4,7,7
"5��","2010","����������",88,17,14,24,7,2691,4,153,28,48,164,30,20,32,27,4
"5��","2010","��걤����",19,65,22,6,1,4,1571,36,7,5,11,12,4,43,55,1
"5��","2010","��⵵",1947,78,65,588,85,136,32,19660,230,196,293,115,100,100,103,44
"5��","2010","������",90,15,13,31,5,38,14,202,1917,31,35,7,21,16,36,4
"5��","2010","��û�ϵ�",53,13,17,20,7,41,3,134,27,2152,57,15,1,24,29,2
"5��","2010","��û����",97,18,19,38,8,139,9,258,44,60,2361,40,16,17,37,4
"5��","2010","����ϵ�",59,7,4,25,44,27,4,125,9,20,39,3312,52,9,7,6
"5��","2010","���󳲵�",54,8,6,24,312,16,2,83,21,4,27,44,2414,13,22,6
"5��","2010","���ϵ�",44,47,321,21,6,29,48,121,18,27,28,9,8,2450,55,8
"5��","2010","��󳲵�",63,289,52,24,8,26,63,124,30,21,37,17,40,68,4642,9
"5��","2010","����Ư����ġ��",24,12,3,9,6,4,3,31,3,2,3,7,10,3,11,841
"5��","2011","����Ư����",15740,70,44,426,52,64,16,3116,105,64,120,70,66,58,61,28
"5��","2011","�λ걤����",91,4882,31,33,4,18,60,111,7,8,25,9,17,53,369,13
"5��","2011","�뱸������",58,24,3899,11,7,13,13,100,10,17,15,5,5,273,40,4
"5��","2011","��õ������",209,27,10,4802,17,21,5,586,40,28,55,31,27,30,17,7
"5��","2011","���ֱ�����",56,9,4,16,2955,13,0,75,6,5,17,32,221,1,7,4
"5��","2011","����������",81,16,16,25,8,2813,4,131,43,59,163,28,13,16,18,4
"5��","2011","��걤����",18,48,22,4,1,4,1743,26,5,9,14,9,3,42,53,2
"5��","2011","��⵵",1954,107,84,835,70,156,34,19336,214,190,388,141,104,125,119,43
"5��","2011","������",89,19,12,43,8,46,6,182,1869,42,38,14,22,37,25,4
"5��","2011","��û�ϵ�",37,12,7,21,4,54,2,131,27,2021,59,19,5,19,18,1
"5��","2011","��û����",90,24,14,31,17,160,4,242,32,59,2569,43,22,19,25,8
"5��","2011","����ϵ�",61,7,5,21,44,36,7,91,18,14,55,3196,38,6,7,3
"5��","2011","���󳲵�",44,25,5,17,283,20,8,86,14,5,27,44,2323,6,47,8
"5��","2011","���ϵ�",40,39,299,22,7,28,42,128,32,20,25,5,6,2637,52,11
"5��","2011","��󳲵�",55,333,68,19,11,33,54,111,22,14,35,17,28,64,4501,11
"5��","2011","����Ư����ġ��",26,9,1,7,5,2,4,42,6,3,5,3,11,7,11,968
"6��","2007","����Ư����",2852,7,5,59,7,7,4,547,17,10,19,7,7,6,6,4
"6��","2007","�λ걤����",5,924,7,3,0,7,7,19,2,2,4,0,4,6,69,2
"6��","2007","�뱸������",7,2,726,1,0,3,4,9,0,1,2,1,2,51,11,0
"6��","2007","��õ������",38,4,0,982,1,2,0,86,7,2,8,2,2,2,0,2
"6��","2007","���ֱ�����",14,2,0,3,701,1,0,11,1,0,3,6,38,1,3,0
"6��","2007","����������",13,3,3,6,0,604,2,21,1,8,26,3,1,5,2,0
"6��","2007","��걤����",2,7,3,2,0,0,294,3,0,1,1,0,0,7,11,0
"6��","2007","��⵵",369,10,13,115,11,32,3,3268,25,21,42,20,16,8,14,2
"6��","2007","������",17,1,2,4,2,5,0,27,381,5,2,1,1,1,4,0
"6��","2007","��û�ϵ�",6,1,2,2,0,13,0,17,2,433,4,2,1,1,0,0
"6��","2007","��û����",14,1,3,6,1,41,0,43,4,9,499,11,3,3,3,0
"6��","2007","����ϵ�",15,0,0,2,14,3,1,24,1,3,11,742,9,2,2,1
"6��","2007","���󳲵�",13,1,1,2,55,3,1,17,2,2,4,9,503,2,3,1
"6��","2007","���ϵ�",9,5,60,0,0,5,6,11,4,7,4,2,0,487,7,0
"6��","2007","��󳲵�",5,52,4,1,2,6,6,18,5,2,3,0,7,10,703,2
"6��","2007","����Ư����ġ��",7,1,0,1,1,1,0,6,0,0,1,1,1,0,1,175
"6��","2008","����Ư����",2874,7,5,52,7,5,3,562,21,7,24,11,3,4,6,2
"6��","2008","�λ걤����",11,885,4,2,1,2,9,13,2,3,4,2,5,7,80,1
"6��","2008","�뱸������",9,2,732,2,0,6,2,14,2,0,2,0,1,19,8,1
"6��","2008","��õ������",39,1,2,999,2,8,0,92,6,7,19,2,6,4,5,1
"6��","2008","���ֱ�����",9,0,1,2,607,1,0,14,2,0,2,6,37,0,0,0
"6��","2008","����������",12,1,3,3,1,510,1,18,4,5,33,3,0,0,3,0
"6��","2008","��걤����",1,9,3,1,0,0,307,5,0,1,1,1,1,4,5,0
"6��","2008","��⵵",369,10,11,134,9,16,3,3299,41,25,45,11,13,17,8,4
"6��","2008","������",12,5,3,1,0,5,1,19,410,4,0,2,0,3,2,0
"6��","2008","��û�ϵ�",10,1,0,2,0,7,0,22,2,393,7,3,1,2,1,0
"6��","2008","��û����",11,1,0,3,2,23,0,30,10,9,470,6,1,2,4,0
"6��","2008","����ϵ�",9,1,0,4,10,3,1,17,3,3,5,737,6,2,2,2
"6��","2008","���󳲵�",7,2,1,4,57,2,0,12,2,1,2,13,533,1,5,1
"6��","2008","���ϵ�",7,4,47,1,0,2,9,20,5,2,0,0,3,451,4,1
"6��","2008","��󳲵�",7,56,7,3,2,1,7,18,2,1,4,1,7,8,739,2
"6��","2008","����Ư����ġ��",3,0,1,2,1,1,0,5,1,1,1,0,1,0,2,155
"6��","2009","����Ư����",2511,7,4,60,5,9,2,527,10,9,12,12,3,6,7,2
"6��","2009","�λ걤����",9,954,6,3,0,1,6,15,3,2,1,1,3,6,71,0
"6��","2009","�뱸������",5,6,668,2,1,0,4,12,0,2,5,0,0,44,8,0
"6��","2009","��õ������",33,1,2,725,4,4,0,102,5,5,5,2,2,2,6,3
"6��","2009","���ֱ�����",8,0,0,3,750,2,0,7,1,0,3,6,49,0,1,1
"6��","2009","����������",13,2,2,7,2,484,0,26,7,14,22,4,0,1,3,1
"6��","2009","��걤����",5,8,1,0,0,0,255,3,1,0,0,2,1,5,6,0
"6��","2009","��⵵",317,11,8,96,8,19,5,3239,32,21,41,21,15,14,16,1
"6��","2009","������",11,1,2,7,1,5,0,35,339,3,10,2,1,6,3,0
"6��","2009","��û�ϵ�",8,1,0,5,2,7,0,12,3,370,10,1,1,3,1,0
"6��","2009","��û����",12,3,0,6,1,15,0,28,3,13,413,15,1,2,4,0
"6��","2009","����ϵ�",14,2,1,3,6,8,0,15,2,0,3,744,12,3,2,1
"6��","2009","���󳲵�",3,4,0,1,64,1,2,13,2,2,3,9,518,1,6,1
"6��","2009","���ϵ�",3,5,58,1,0,4,2,18,5,0,5,0,3,447,2,0
"6��","2009","��󳲵�",8,64,5,1,2,3,10,12,4,4,12,0,2,5,747,1
"6��","2009","����Ư����ġ��",5,1,1,0,1,0,0,3,0,0,0,1,0,0,1,118
"6��","2010","����Ư����",2332,11,4,58,6,15,4,573,13,11,15,8,15,9,12,3
"6��","2010","�λ걤����",13,934,3,2,0,1,9,12,5,2,2,0,1,8,78,1
"6��","2010","�뱸������",9,6,593,1,0,3,0,11,1,1,2,0,1,51,6,0
"6��","2010","��õ������",23,1,1,689,6,0,0,92,7,3,8,5,4,6,2,1
"6��","2010","���ֱ�����",7,1,0,8,581,3,0,8,0,0,1,9,47,0,2,1
"6��","2010","����������",9,1,4,4,2,445,1,16,3,9,18,2,3,6,3,2
"6��","2010","��걤����",5,8,3,0,1,0,275,2,0,2,3,1,0,4,9,1
"6��","2010","��⵵",280,14,16,76,10,16,4,3207,34,19,45,9,15,21,23,5
"6��","2010","������",14,4,1,3,1,4,0,25,351,4,4,3,0,6,6,0
"6��","2010","��û�ϵ�",7,1,1,0,0,6,0,16,6,371,7,1,0,2,2,0
"6��","2010","��û����",13,1,2,6,0,23,0,37,6,4,389,8,1,1,4,1
"6��","2010","����ϵ�",7,0,0,1,9,7,0,14,2,1,6,616,7,0,3,1
"6��","2010","���󳲵�",14,3,0,4,57,2,1,12,1,0,0,8,446,3,0,1
"6��","2010","���ϵ�",4,3,43,1,0,2,2,14,1,0,4,0,1,400,10,1
"6��","2010","��󳲵�",8,48,5,1,2,3,8,19,5,5,5,4,4,8,815,1
"6��","2010","����Ư����ġ��",2,2,0,1,0,0,1,5,1,0,1,0,2,1,2,131
"6��","2011","����Ư����",2727,13,7,69,8,12,4,531,24,7,23,12,5,7,7,4
"6��","2011","�λ걤����",10,955,1,4,0,4,7,19,2,2,4,2,3,6,61,1
"6��","2011","�뱸������",4,3,668,3,0,2,2,13,1,0,1,0,0,48,2,0
"6��","2011","��õ������",20,7,1,841,2,4,0,72,2,4,7,5,3,5,2,0
"6��","2011","���ֱ�����",1,0,0,2,520,1,1,6,0,2,1,7,45,1,2,0
"6��","2011","����������",9,5,1,5,0,522,1,17,7,4,32,6,5,1,4,0
"6��","2011","��걤����",1,7,1,0,1,2,300,6,1,0,1,0,2,10,7,0
"6��","2011","��⵵",317,16,7,149,11,11,6,3316,39,30,48,13,10,15,23,6
"6��","2011","������",16,3,1,3,1,9,0,19,332,5,8,2,0,4,0,0
"6��","2011","��û�ϵ�",10,3,0,2,2,13,0,16,5,392,6,4,2,4,5,0
"6��","2011","��û����",8,3,2,5,0,30,0,31,4,10,412,4,1,4,4,3
"6��","2011","����ϵ�",10,0,1,2,8,3,0,17,3,2,1,658,5,3,0,1
"6��","2011","���󳲵�",5,2,0,6,40,3,0,12,0,2,2,11,438,4,2,0
"6��","2011","���ϵ�",6,6,39,8,0,2,5,15,1,1,8,0,0,449,4,0
"6��","2011","��󳲵�",13,59,6,0,2,2,10,11,3,0,7,2,7,9,733,2
"6��","2011","����Ư����ġ��",3,0,0,1,1,1,0,4,0,1,2,0,2,0,2,170
"7��","2007","����Ư����",518,2,0,6,1,3,1,84,2,1,7,1,1,2,0,0
"7��","2007","�λ걤����",5,172,0,1,0,0,3,1,0,0,0,0,0,2,12,0
"7��","2007","�뱸������",1,0,108,0,0,0,1,4,0,0,0,0,1,5,0,0
"7��","2007","��õ������",7,0,0,180,0,0,0,16,2,0,1,0,1,1,0,0
"7��","2007","���ֱ�����",0,0,0,0,129,1,0,1,0,0,0,1,4,0,0,0
"7��","2007","����������",1,0,0,1,1,91,0,1,0,1,3,1,0,0,0,0
"7��","2007","��걤����",0,9,0,0,0,0,57,0,0,0,0,0,0,0,2,0
"7��","2007","��⵵",57,4,0,24,3,4,0,603,5,3,9,2,0,5,4,0
"7��","2007","������",1,0,1,2,0,0,0,4,58,2,1,0,2,0,0,0
"7��","2007","��û�ϵ�",1,0,0,1,0,2,0,2,1,59,4,0,0,1,0,0
"7��","2007","��û����",5,0,1,2,0,4,0,3,1,0,93,1,0,0,0,0
"7��","2007","����ϵ�",3,0,0,0,2,0,0,3,1,0,3,185,2,0,0,0
"7��","2007","���󳲵�",1,0,2,0,5,0,0,2,0,0,3,2,95,0,1,0
"7��","2007","���ϵ�",2,0,6,2,0,0,1,5,0,1,0,0,0,97,3,0
"7��","2007","��󳲵�",0,9,1,0,0,1,1,1,0,1,0,2,0,0,137,0
"7��","2007","����Ư����ġ��",2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,30
"7��","2008","����Ư����",518,3,0,18,2,2,0,106,3,1,1,0,3,2,0,0
"7��","2008","�λ걤����",4,157,1,0,0,0,1,0,0,0,0,0,0,0,14,0
"7��","2008","�뱸������",3,0,122,0,0,0,0,0,0,0,0,0,0,4,1,0
"7��","2008","��õ������",5,0,0,174,0,1,0,17,1,1,1,1,0,1,2,0
"7��","2008","���ֱ�����",0,0,0,0,104,0,0,0,0,0,1,3,12,0,0,0
"7��","2008","����������",3,1,0,0,0,99,0,3,1,3,12,0,0,0,0,0
"7��","2008","��걤����",0,2,0,0,0,1,47,1,0,0,0,0,0,0,4,0
"7��","2008","��⵵",68,2,0,16,2,1,1,564,6,2,5,4,1,1,2,1
"7��","2008","������",1,0,1,1,0,0,0,4,70,0,1,1,0,0,0,0
"7��","2008","��û�ϵ�",3,1,1,0,1,1,0,3,0,71,1,0,1,0,1,0
"7��","2008","��û����",0,1,0,1,0,5,0,3,0,3,93,1,0,1,0,0
"7��","2008","����ϵ�",1,0,0,0,2,1,0,4,2,0,0,162,1,0,1,0
"7��","2008","���󳲵�",1,0,0,0,9,0,0,2,0,0,1,0,108,1,0,1
"7��","2008","���ϵ�",1,0,7,0,0,0,1,1,0,0,1,0,0,78,1,0
"7��","2008","��󳲵�",2,6,0,0,0,0,0,2,0,0,0,0,0,1,135,0
"7��","2008","����Ư����ġ��",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,24
"7��","2009","����Ư����",432,0,1,5,0,2,0,96,3,1,8,1,0,1,2,0
"7��","2009","�λ걤����",3,167,2,1,0,2,0,1,0,0,0,0,1,0,12,0
"7��","2009","�뱸������",2,0,94,0,1,0,0,2,0,0,1,0,1,7,2,0
"7��","2009","��õ������",3,0,0,144,0,0,0,11,1,1,0,0,0,0,0,0
"7��","2009","���ֱ�����",3,1,0,0,125,0,0,2,0,0,0,0,3,0,0,0
"7��","2009","����������",2,0,0,0,0,87,0,4,0,0,3,0,0,0,1,0
"7��","2009","��걤����",1,0,0,0,0,0,38,2,0,0,0,0,0,4,3,0
"7��","2009","��⵵",60,3,0,9,2,2,0,548,5,6,7,1,1,4,2,0
"7��","2009","������",0,0,0,0,0,0,0,3,77,1,0,1,1,1,0,0
"7��","2009","��û�ϵ�",3,0,0,0,0,1,0,2,2,53,1,1,0,0,0,0
"7��","2009","��û����",4,0,1,2,0,1,0,3,0,1,83,0,0,0,1,0
"7��","2009","����ϵ�",3,0,0,1,1,2,0,0,0,0,0,142,1,0,1,0
"7��","2009","���󳲵�",4,1,0,1,14,0,0,1,0,1,1,1,89,0,0,0
"7��","2009","���ϵ�",1,3,10,0,0,0,0,1,1,0,0,0,0,68,0,0
"7��","2009","��󳲵�",1,12,2,0,0,0,1,3,0,1,1,1,0,2,136,0
"7��","2009","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
"7��","2010","����Ư����",436,1,0,11,1,1,0,100,2,1,1,3,0,2,0,0
"7��","2010","�λ걤����",1,176,0,0,0,0,1,1,0,0,1,0,1,0,7,0
"7��","2010","�뱸������",2,1,116,0,0,0,0,1,0,0,0,0,0,6,1,0
"7��","2010","��õ������",7,1,0,122,0,1,0,23,3,1,1,0,1,1,1,0
"7��","2010","���ֱ�����",0,0,0,0,129,1,0,1,1,0,0,1,15,1,0,0
"7��","2010","����������",1,0,0,1,0,90,0,4,0,1,7,0,0,0,0,0
"7��","2010","��걤����",0,2,0,0,0,0,39,1,0,0,0,0,0,1,1,0
"7��","2010","��⵵",62,2,1,24,2,2,0,605,5,4,8,2,4,1,2,0
"7��","2010","������",2,1,0,3,0,0,0,5,64,0,0,1,0,0,0,0
"7��","2010","��û�ϵ�",0,0,0,0,1,2,0,2,0,71,2,0,0,0,0,1
"7��","2010","��û����",2,2,0,0,0,3,0,5,0,0,87,1,2,0,0,1
"7��","2010","����ϵ�",1,0,0,0,0,2,0,1,0,0,1,149,2,0,0,0
"7��","2010","���󳲵�",1,0,0,1,16,0,0,3,1,0,1,1,87,1,0,0
"7��","2010","���ϵ�",0,3,4,2,0,1,0,3,0,0,1,0,0,70,2,0
"7��","2010","��󳲵�",1,8,4,1,0,1,0,1,0,0,1,0,0,1,126,0
"7��","2010","����Ư����ġ��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"7��","2011","����Ư����",484,3,3,13,1,2,0,99,5,3,0,1,1,3,1,0
"7��","2011","�λ걤����",2,183,0,5,0,0,0,7,0,0,2,0,0,0,6,1
"7��","2011","�뱸������",0,0,143,1,0,0,1,1,0,0,1,0,0,10,0,0
"7��","2011","��õ������",0,5,0,125,0,0,0,19,1,0,4,2,2,1,0,0
"7��","2011","���ֱ�����",1,0,0,0,112,0,0,1,1,0,0,2,10,0,0,0
"7��","2011","����������",4,0,0,0,0,96,0,2,1,0,8,1,1,0,0,0
"7��","2011","��걤����",1,0,1,0,0,0,38,0,0,0,0,0,0,1,0,0
"7��","2011","��⵵",50,8,1,26,0,2,1,592,10,5,8,2,4,2,1,1
"7��","2011","������",2,1,0,0,0,0,0,5,63,2,0,0,0,0,2,0
"7��","2011","��û�ϵ�",1,0,0,1,1,2,0,1,0,67,4,0,0,0,0,0
"7��","2011","��û����",3,1,1,3,0,5,0,4,0,5,81,1,1,1,1,0
"7��","2011","����ϵ�",2,0,1,2,0,0,0,0,0,0,2,112,2,0,0,0
"7��","2011","���󳲵�",0,0,0,0,4,0,0,2,0,0,0,0,86,0,0,2
"7��","2011","���ϵ�",3,0,8,0,0,0,0,0,2,0,2,0,0,68,2,0
"7��","2011","��󳲵�",3,10,0,0,0,0,0,2,0,2,1,0,1,2,139,1
"7��","2011","����Ư����ġ��",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,28
"8��","2007","����Ư����",143,0,0,2,1,0,1,29,1,1,0,1,0,1,0,1
"8��","2007","�λ걤����",12,37,0,0,0,0,0,1,0,0,0,0,0,0,2,0
"8��","2007","�뱸������",0,0,26,0,0,0,1,0,0,0,0,0,0,2,0,0
"8��","2007","��õ������",1,0,0,37,0,0,0,8,0,0,1,0,2,1,0,0
"8��","2007","���ֱ�����",1,0,0,0,20,0,0,1,0,0,0,0,6,0,0,0
"8��","2007","����������",0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
"8��","2007","��걤����",0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0
"8��","2007","��⵵",12,1,0,3,0,0,0,128,1,1,2,1,2,0,0,0
"8��","2007","������",0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,0
"8��","2007","��û�ϵ�",0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0
"8��","2007","��û����",0,0,0,0,0,2,0,3,0,1,18,0,0,0,1,1
"8��","2007","����ϵ�",0,0,0,0,1,0,0,1,0,0,0,34,1,0,0,0
"8��","2007","���󳲵�",0,0,0,0,2,0,0,0,0,0,0,0,34,0,0,0
"8��","2007","���ϵ�",0,0,1,0,0,0,0,0,0,0,0,0,1,11,0,0
"8��","2007","��󳲵�",1,8,1,0,0,0,0,1,0,0,1,0,0,0,36,0
